coniId,enParent,enChild,itParent,itChild
BY004,powerboating,Powerboating: Endurance,Motonautica,Motonautica: Endurance
BY005,powerboating,powerboating RadioControlled,Motonautica,Motonautica Radiocomandata
BY006,powerboating,Water Skiing: Hydrofly,Motonautica,Moto d'acqua: Hydrofly
BY007,powerboating,Powerboating: Offshore,Motonautica,Motonautica: Offshore
BY008,powerboating,Powerboating: Youth and preparatory,Motonautica,Motonautica: Giovanile e propedeutica
BZ001,Muay Thai,,Muay Thai,
CA001,Netball,,Netball,
,Orientation,,Orientamento,
CB001,Orientation,orienteering,Orientamento,Corsa orientamento
CB002,Orientation,Mountain Bike Orientation,Orientamento,Mountain Bike orientamento
CB003,Orientation,Precision Guidance,Orientamento,Orientamento di precisione
CB004,Orientation,Skiing orientation,Orientamento,Sci orientamento
,Tambourine Ball,,Palla Tamburello,
CC001,Tambourine Ball,Tambourine Ball: Indoor,Palla Tamburello,Palla Tamburello: Indoor
CC002,Tambourine Ball,Tambourine Ball: Wall,Palla Tamburello,Palla Tamburello: Muro
CC003,Tambourine Ball,Tambourine Ball: Outdoor,Palla Tamburello,Palla Tamburello: Outdoor
CC004,Tambourine Ball,Tambourine Ball: Tambeach,Palla Tamburello,Palla Tamburello: Tambeach
CD001,Basketball,Basketball: Basketball Beach,Pallacanestro,Pallacanestro: Beach Basket
CD002,Basketball,,Pallacanestro,
CD003,Basketball,Basketball 3 on 3,Pallacanestro,Pallacanestro 3 contro 3
CE001,Handball,Handball: Beach Handball,Pallamano,Pallamano: Beach Handball
CE002,Handball,,Pallamano,
CF001,pallapugno,Handball: Fronton - One Wall,Pallapugno,Pallapugno: Fronton - One Wall
CF003,pallapugno,Handball: llargues,Pallapugno,Pallapugno: Llargues
CF004,pallapugno,Handball: Palla Eh!,Pallapugno,Pallapugno: Palla Eh!
CF005,pallapugno,Handball: Palla Elastica,Pallapugno,Pallapugno: Palla Elastica
CF006,pallapugno,,Pallapugno,
CF007,pallapugno,light pallapugno,Pallapugno,Pallapugno leggera
CF008,pallapugno,Balloon with Bracelet,Pallapugno,Pallone col Bracciale
CF009,pallapugno,Handball: Pantalera,Pallapugno,Pallapugno: Pantalera
CG001,Volleyball,Beach volley,Pallavolo,Beach volley
CG002,Volleyball,,Pallavolo,
CG003,Volleyball,sitting volleyball,Pallavolo,Sitting volley
CH001,Basque Pelota,,Pelota Basca,
,Modern Pentathlon,,Pentathlon Moderno,
CI001,Modern Pentathlon,"Modern Pentathlon: biathle (running, swimming)",Pentathlon Moderno,"Pentathlon Moderno: Biathle (corsa, nuoto)"
CI003,Modern Pentathlon,Combined Modern Pentathlon (shooting and continuous stroke),Pentathlon Moderno,Pentathlon Moderno Combinato (tiro e corsa continuativo)
CI004,Modern Pentathlon,"Modern Pentathlon (fencing, swimming, horse riding, combined)",Pentathlon Moderno,"Pentathlon Moderno (scherma, nuoto, equitazione, combinato)"
CI005,Modern Pentathlon,"Modern tetrathlon (fencing, swimming, combined)",Pentathlon Moderno,"Tetrathlon moderno (scherma, nuoto, combined)"
CI006,Modern Pentathlon,"Triathle (shooting, running, swimming)",Pentathlon Moderno,"Triathle (tiro, corsa, nuoto)"
CI007,Modern Pentathlon,"modern triathlon (running, swimming, shooting)",Pentathlon Moderno,"Triathlon moderno (corsa, nuoto, tiro)"
CJ014,Sport fishing,,Pesca Sportiva,
,Weightlifting,,Pesistica,
CK003,Weightlifting,Weightlifting: Bench Press,Pesistica,Pesistica: Distensione su panca
CK005,Weightlifting,Weightlifting Paralympic,Pesistica,Pesistica paralimpica
CK007,Weightlifting,Olympic Weightlifting,Pesistica,Pesistica Olimpica
CL001,Powerlifting,,Powerlifting,
,Boxing,,Pugilato,
CM002,Boxing,Boxing AOB / APB,Pugilato,Pugilato AOB/APB
CM003,Boxing,Boxing PRO,Pugilato,Pugilato PRO
CM004,Boxing,Amateur Boxing,Pugilato,Pugilato Amatoriale
CM004,Boxing,Amateur Boxing: Prepugilistica,Pugilato,Pugilato Amatoriale: Prepugilistica
CM004,Boxing,Amateur Boxing: Boxing Competition,Pugilato,Pugilato Amatoriale: Boxe Competition
CM004,Boxing,Amateur Boxing: Boxing Action,Pugilato,Pugilato Amatoriale: Boxe in Action
CM004,Boxing,Amateur Boxing: Light Boxing,Pugilato,Pugilato Amatoriale: Light Boxe
CM004,Boxing,Amateur Boxing: Soft Boxing,Pugilato,Pugilato Amatoriale: Soft Boxe
CM005,Boxing,Youth Boxing,Pugilato,Pugilato Giovanile
CN001,Racquetball,,Racquetball,
CO001,Rafting,Hydrospeed,Rafting,Hydrospeed
